timestamp,agent_index,action,score,is_win,is_lose,game_over,map_matrix
2026-05-26T20:49:33.971495,0,West,0.0,False,False,False,"[[0, 0, 0, 0, 0, 0, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 0, 0, 2, 0], [0, 2, 0, 3, 0, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 0, 2, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 2, 0, 0, 0], [0, 2, 0, 2, 0, 4, 0], [0, 5, 0, 2, 1, 1, 0], [0, 2, 0, 2, 1, 1, 0], [0, 2, 0, 2, 0, 4, 0], [0, 2, 0, 2, 0, 0, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 0, 2, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 3, 0, 2, 0], [0, 2, 0, 0, 0, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 0, 0, 0, 0, 0, 0]]"
2026-05-26T20:49:33.979439,0,West,9.0,False,False,False,"[[0, 0, 0, 0, 0, 0, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 0, 0, 2, 0], [0, 2, 0, 3, 0, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 0, 2, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 2, 0, 0, 0], [0, 5, 0, 2, 0, 1, 0], [0, 1, 0, 2, 1, 4, 0], [0, 2, 0, 2, 1, 4, 0], [0, 2, 0, 2, 0, 1, 0], [0, 2, 0, 2, 0, 0, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 0, 2, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 3, 0, 2, 0], [0, 2, 0, 0, 0, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 0, 0, 0, 0, 0, 0]]"
2026-05-26T20:49:33.986850,0,West,18.0,False,False,False,"[[0, 0, 0, 0, 0, 0, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 0, 0, 2, 0], [0, 2, 0, 3, 0, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 0, 2, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 5, 0, 2, 0, 0, 0], [0, 1, 0, 2, 0, 1, 0], [0, 1, 0, 2, 1, 1, 0], [0, 2, 0, 2, 4, 4, 0], [0, 2, 0, 2, 0, 1, 0], [0, 2, 0, 2, 0, 0, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 0, 2, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 3, 0, 2, 0], [0, 2, 0, 0, 0, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 0, 0, 0, 0, 0, 0]]"
2026-05-26T20:49:33.992823,0,West,27.0,False,False,False,"[[0, 0, 0, 0, 0, 0, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 0, 0, 2, 0], [0, 2, 0, 3, 0, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 0, 2, 2, 0], [0, 5, 2, 2, 2, 2, 0], [0, 1, 0, 2, 0, 0, 0], [0, 1, 0, 2, 0, 1, 0], [0, 1, 0, 2, 4, 1, 0], [0, 2, 0, 2, 1, 1, 0], [0, 2, 0, 2, 0, 4, 0], [0, 2, 0, 2, 0, 0, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 0, 2, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 3, 0, 2, 0], [0, 2, 0, 0, 0, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 0, 0, 0, 0, 0, 0]]"
2026-05-26T20:49:34.001103,0,West,36.0,False,False,False,"[[0, 0, 0, 0, 0, 0, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 0, 0, 2, 0], [0, 2, 0, 3, 0, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 5, 0, 0, 2, 2, 0], [0, 1, 2, 2, 2, 2, 0], [0, 1, 0, 2, 0, 0, 0], [0, 1, 0, 2, 0, 1, 0], [0, 1, 0, 2, 1, 4, 0], [0, 2, 0, 2, 1, 4, 0], [0, 2, 0, 2, 0, 1, 0], [0, 2, 0, 2, 0, 0, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 0, 2, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 3, 0, 2, 0], [0, 2, 0, 0, 0, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 0, 0, 0, 0, 0, 0]]"
2026-05-26T20:49:34.009525,0,West,45.0,False,False,False,"[[0, 0, 0, 0, 0, 0, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 0, 0, 2, 0], [0, 2, 0, 3, 0, 2, 0], [0, 5, 2, 2, 2, 2, 0], [0, 1, 0, 0, 2, 2, 0], [0, 1, 2, 2, 2, 2, 0], [0, 1, 0, 2, 0, 0, 0], [0, 1, 0, 2, 0, 1, 0], [0, 1, 0, 2, 1, 4, 0], [0, 2, 0, 2, 1, 4, 0], [0, 2, 0, 2, 0, 1, 0], [0, 2, 0, 2, 0, 0, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 0, 2, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 3, 0, 2, 0], [0, 2, 0, 0, 0, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 0, 0, 0, 0, 0, 0]]"
2026-05-26T20:49:34.014151,0,West,54.0,False,False,False,"[[0, 0, 0, 0, 0, 0, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 0, 0, 2, 0], [0, 5, 0, 3, 0, 2, 0], [0, 1, 2, 2, 2, 2, 0], [0, 1, 0, 0, 2, 2, 0], [0, 1, 2, 2, 2, 2, 0], [0, 1, 0, 2, 0, 0, 0], [0, 1, 0, 2, 0, 1, 0], [0, 1, 0, 2, 4, 1, 0], [0, 2, 0, 2, 1, 1, 0], [0, 2, 0, 2, 0, 4, 0], [0, 2, 0, 2, 0, 0, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 0, 2, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 3, 0, 2, 0], [0, 2, 0, 0, 0, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 0, 0, 0, 0, 0, 0]]"
2026-05-26T20:49:34.021808,0,West,63.0,False,False,False,"[[0, 0, 0, 0, 0, 0, 0], [0, 2, 2, 2, 2, 2, 0], [0, 5, 0, 0, 0, 2, 0], [0, 1, 0, 3, 0, 2, 0], [0, 1, 2, 2, 2, 2, 0], [0, 1, 0, 0, 2, 2, 0], [0, 1, 2, 2, 2, 2, 0], [0, 1, 0, 2, 0, 0, 0], [0, 1, 0, 2, 0, 1, 0], [0, 1, 0, 2, 1, 1, 0], [0, 2, 0, 2, 4, 4, 0], [0, 2, 0, 2, 0, 1, 0], [0, 2, 0, 2, 0, 0, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 0, 2, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 3, 0, 2, 0], [0, 2, 0, 0, 0, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 0, 0, 0, 0, 0, 0]]"
2026-05-26T20:49:34.027466,0,North,72.0,False,False,False,"[[0, 0, 0, 0, 0, 0, 0], [0, 5, 2, 2, 2, 2, 0], [0, 1, 0, 0, 0, 2, 0], [0, 1, 0, 3, 0, 2, 0], [0, 1, 2, 2, 2, 2, 0], [0, 1, 0, 0, 2, 2, 0], [0, 1, 2, 2, 2, 2, 0], [0, 1, 0, 2, 0, 0, 0], [0, 1, 0, 2, 0, 1, 0], [0, 1, 0, 2, 1, 4, 0], [0, 2, 0, 2, 1, 4, 0], [0, 2, 0, 2, 0, 1, 0], [0, 2, 0, 2, 0, 0, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 0, 2, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 3, 0, 2, 0], [0, 2, 0, 0, 0, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 0, 0, 0, 0, 0, 0]]"
2026-05-26T20:49:34.029868,0,North,81.0,False,False,False,"[[0, 0, 0, 0, 0, 0, 0], [0, 1, 5, 2, 2, 2, 0], [0, 1, 0, 0, 0, 2, 0], [0, 1, 0, 3, 0, 2, 0], [0, 1, 2, 2, 2, 2, 0], [0, 1, 0, 0, 2, 2, 0], [0, 1, 2, 2, 2, 2, 0], [0, 1, 0, 2, 0, 0, 0], [0, 1, 0, 2, 0, 4, 0], [0, 1, 0, 2, 1, 1, 0], [0, 2, 0, 2, 1, 1, 0], [0, 2, 0, 2, 0, 4, 0], [0, 2, 0, 2, 0, 0, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 0, 2, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 2, 0, 3, 0, 2, 0], [0, 2, 0, 0, 0, 2, 0], [0, 2, 2, 2, 2, 2, 0], [0, 0, 0, 0, 0, 0, 0]]"
